,Uniform,Gaussian,TinyImageNet (Crop),TinyImageNet (Resize),LSUN (Crop),LSUN (Resize),iSUN,SVHN,Cifar100,All
Max_out,0.9624003099999999,0.98031635,0.9287843600000001,0.9229887677097136,0.93703209,0.92705371,0.9259635070028011,0.9116392248002458,0.8716565000000001,0.9298132677812525
Max_relu_32,0.00030318,0.0,0.09321897,0.038266252165936196,0.54070515,0.020274789999999994,0.03579240336134454,0.9147143554087277,0.45070724,0.3338272652553925
Max_relu_0,8.599999999999941e-07,0.0,0.03885151,0.009500417898277446,0.5267689600000001,0.0027572199999999904,0.008462240896358539,0.9776626690227412,0.49322468,0.3384768422740759
Max_relu_1,0.0,0.0,0.03633751,0.008779043930282329,0.51442429,0.002340049999999998,0.006963182072829131,0.9751969729563614,0.50753772,0.3368145327159009
Max_relu_2,0.0,0.0,0.030892260000000005,0.007920456630312905,0.50255693,0.001906499999999982,0.005992403361344537,0.991885045328826,0.5218277,0.33993501623767136
Max_relu_3,0.0,0.0,0.025666459999999995,0.005926908572011005,0.47555297,0.0015088199999999919,0.004565400560224085,0.9843015096803934,0.5020019800000001,0.33336865928955184
Max_relu_4,7.999999999999119e-08,0.0,0.016950120000000003,0.003949648353888492,0.39172821999999996,0.0006844199999999897,0.0026275630252100895,0.9926026160110633,0.5232823999999999,0.3268750771790554
Max_relu_5,3.389999999999997e-05,0.0,0.04928916,0.014977382529813473,0.59005559,0.007000019999999999,0.016015932773109247,0.9909036570374923,0.49559058,0.3510828010985486
Max_relu_6,0.00149432,0.00020015999999999998,0.31943876000000004,0.22080168178575066,0.8007078700000001,0.17816957,0.21656410084033614,0.9780631760909648,0.5062541199999999,0.4519629330045706
Max_relu_7,0.00037531999999999995,2.0000000000000018e-07,0.44317660000000003,0.36999775761899906,0.76546864,0.38767924000000004,0.40039176470588234,0.9536874346957591,0.48303086,0.5052931811803384
Max_relu_8,0.012880359999999999,0.00052052,0.57032226,0.5119759249821628,0.80826465,0.49624241,0.5157589915966386,0.9428318146896127,0.5147284599999999,0.5575523905460669
Max_relu_9,0.004266829999999999,0.0005495799999999998,0.45949537000000007,0.38346160432167975,0.78802501,0.36795696,0.40735778151260504,0.9593390557775047,0.50679166,0.5122706689519686
Max_relu_10,0.53916919,0.32307727,0.65194477,0.5860119253898686,0.8892555999999999,0.5504692800000001,0.5856891652661065,0.9673586585740628,0.57819946,0.6874857449282334
Max_relu_11,0.08063387999999999,0.036452670000000006,0.57362223,0.5131028029762511,0.8517394,0.48848493000000004,0.5267185770308124,0.9607558735402583,0.5640691200000001,0.5800967093657285
Max_relu_12,0.6649051500000001,0.6157566700000001,0.7430279399999999,0.748212812149628,0.8890411800000001,0.7252214499999999,0.7637089299719888,0.9698197487707438,0.5483176,0.787068776561623
Max_relu_13,0.07450872,0.0265252,0.58587234,0.5265815105493834,0.8547881,0.50196558,0.540960324929972,0.960874581284573,0.57006936,0.5843035382086441
Max_relu_14,0.28871005,0.13946328,0.53856916,0.4895387218428294,0.7756489099999999,0.50331017,0.5021481008403361,0.9453040027658267,0.57210044,0.5934789501643813
Max_relu_15,0.12735752,0.06557417,0.6615352999999999,0.6620129752318826,0.81058712,0.64691995,0.6881163585434174,0.9183212546097111,0.58629924,0.627389779287948
Max_relu_16,0.6901813,0.56204158,0.82298755,0.8389469880746101,0.83963065,0.84599875,0.8547715630252101,0.9041353910571605,0.61971994,0.8028946716382006
Max_relu_17,0.16641323,0.08712032,0.70773034,0.7162602588930792,0.8240387400000001,0.7037998,0.7418178151260505,0.9046734634296251,0.6034426999999999,0.6525804947478149
Max_relu_18,0.9573209400000001,0.9002975899999999,0.80537141,0.8224876465192131,0.85682402,0.8054431000000001,0.8217783529411764,0.898830447141979,0.65922938,0.8554934427872665
Max_relu_19,0.24102283000000002,0.13436649,0.7614475399999999,0.7693846702680666,0.86106579,0.75919867,0.7924367394957983,0.9236911608789182,0.6578828200000001,0.696885639684067
Max_relu_20,0.9299691499999999,0.9251102699999999,0.84490005,0.8550647232697992,0.8901875200000001,0.84562801,0.8672588347338935,0.9224084396127841,0.66013308,0.8800424685269826
Max_relu_21,0.33634343,0.20416846,0.79514949,0.798796126796453,0.88691385,0.79319789,0.819365512605042,0.936448467271051,0.69753384,0.7334300868013792
Max_relu_22,0.9722079100000001,0.9846233199999999,0.8583706599999998,0.8600070329222302,0.90108681,0.85919201,0.8710007394957984,0.9171783228334358,0.74038418,0.8975214968727449
Max_relu_23,0.54838405,0.37531362999999995,0.8525359699999999,0.8579453878299867,0.9175490399999999,0.8537596599999998,0.8741021960784314,0.9554144783343577,0.7537978599999999,0.80521236067677
Max_relu_24,0.9054833899999999,0.90692287,0.9329524499999999,0.9320516461115075,0.95706241,0.94109062,0.9480991820728291,0.9783294368469577,0.79447102,0.9369886967765215
Max_relu_25,0.6291514,0.45506486999999995,0.869578,0.8722785037203139,0.9290152700000001,0.8646038800000001,0.8843770420168068,0.9612662031346035,0.78634408,0.830732558535803
Max_relu_26,0.59241046,0.5926469600000001,0.86358442,0.8460997349913362,0.9227361500000001,0.8324299100000001,0.8478537478991597,0.9365701790104487,0.8249629999999999,0.8260350823911475
Max_relu_27,0.91567191,0.91903324,0.9132981399999999,0.8919806441749057,0.9662667899999999,0.91090384,0.9104321568627451,0.981809376920713,0.87133558,0.9326007126533559
Max_relu_28,0.9989944600000001,0.99936034,0.9368652800000001,0.9231492304556109,0.9658500700000001,0.94362885,0.9412738151260505,0.9494611555009219,0.845878,0.9507120389303184
Max_relu_29,0.9821105800000001,0.983814,0.8999996499999999,0.8871100091733768,0.93848403,0.8842893000000001,0.8906676974789915,0.928301044867855,0.84644048,0.9215114696094939
Max_relu_30,0.97419962,0.9835637300000001,0.6989613800000001,0.7010855264499032,0.7045081999999999,0.72180457,0.7128249971988796,0.47032146972956357,0.6302949999999999,0.696271065872825
Max_relu_31,0.8590920799999999,0.94854982,0.7689753,0.7220839567832025,0.8747424199999999,0.6959178,0.7130992717086835,0.9017330285802089,0.7421932,0.8229736097746773
Min_out,0.0777274,0.07048352,0.09681109999999998,0.07843564366527367,0.13868401,0.04973935,0.04918931092436975,0.12557415872771974,0.17858078,0.09727418510945393
Min_relu_32,0.00113522,5.999999999999339e-08,0.31021416999999996,0.18755231882580775,0.63460564,0.12223242,0.1494229131652661,0.8092361094038106,0.4622256,0.3731929356106166
Min_relu_0,0.00183049,3.059999999999996e-06,0.081148,0.03100757313219855,0.5681484299999999,0.018977880000000003,0.02944361904761905,0.978227881069453,0.4816779,0.352234142209927
Min_relu_1,0.0005118200000000001,3.3800000000000053e-06,0.11441536,0.04685115686474366,0.6848098599999999,0.031116829999999998,0.04966597198879552,0.9905088199139521,0.48577670000000006,0.37512335718867773
Min_relu_2,3.279999999999927e-06,0.0,0.08162276,0.02635687493629599,0.6074556000000001,0.006750719999999996,0.02093335574229692,0.9841766748617087,0.5474133999999999,0.3584405350412958
Min_relu_3,1.9999999999997797e-08,0.0,0.01756576,0.00395248190806238,0.40793271,0.0010508399999999874,0.0032681904761904692,0.9880866279963123,0.49954712,0.32628745088605565
Min_relu_4,0.0,0.0,0.023349920000000003,0.005062603200489244,0.47569485999999994,0.0012137799999999835,0.004182341736694678,0.9960251690227413,0.5216983000000001,0.3370479602678214
Min_relu_5,8.339999999999991e-06,1.9999999999997797e-08,0.03282963,0.008931688920599324,0.47186767,0.0019045199999999797,0.004779428571428568,0.9929395397971728,0.5365526799999999,0.3380578191404057
Min_relu_6,4.283999999999996e-05,0.0,0.09933365,0.032972479869534194,0.6809727900000001,0.01812527,0.03523112605042017,0.9561055201290719,0.51592762,0.3617558064710128
Min_relu_7,0.0010091199999999999,5.400000000000071e-07,0.1806821,0.09999998980735908,0.6963030000000001,0.08799291999999999,0.10994690196078431,0.9307461355255071,0.49064427999999993,0.38393731056050034
Min_relu_8,0.0006190599999999998,1.3919999999999999e-05,0.56606275,0.5027188971562532,0.8364253500000001,0.54100464,0.547680268907563,0.92420073755378,0.48748258,0.5588734383770347
Min_relu_9,0.00019104,0.0,0.6201147499999999,0.5643558454795637,0.82850567,0.53988834,0.5468773333333333,0.9374568838352796,0.50216988,0.5735255833533799
Min_relu_10,0.22613046999999997,0.04581602,0.49703941000000007,0.41326804607073697,0.8654651600000002,0.32450446,0.38703189915966385,0.9023372195759066,0.55452526,0.534847410993505
Min_relu_11,0.38098258,0.12474205000000001,0.4918640900000001,0.4056166241973295,0.8411469700000002,0.38501268,0.39982386554621846,0.9788801705593115,0.5464794000000001,0.5813489495629862
Min_relu_12,0.34354262,0.08150624000000001,0.50186153,0.4264322597084905,0.8574926500000001,0.40137069000000003,0.4486134117647059,0.9556538491087891,0.55101732,0.5781213064309196
Min_relu_13,0.68257858,0.35403157,0.74260478,0.722837600652329,0.9096529900000001,0.7086647100000001,0.7484011540616247,0.9811023547940996,0.56759214,0.7630160321946917
Min_relu_14,0.017625969999999998,0.0016568399999999997,0.2349066,0.14756406074813982,0.69601911,0.12835928,0.1471333669467787,0.778170647664413,0.5284609,0.3653098899446717
Min_relu_15,0.55409535,0.21039006999999998,0.50723428,0.484470971358679,0.71155113,0.43253654999999996,0.46382371988795523,0.9292408343577137,0.55532214,0.6015701758078743
Min_relu_16,0.74272999,0.6549638499999999,0.79572698,0.8068495973906838,0.84734652,0.80084813,0.8084264649859944,0.9426371811616474,0.6243048,0.8139645718065913
Min_relu_17,0.54398152,0.30831372999999995,0.76318051,0.7892115380695138,0.7606596999999999,0.7757070699999999,0.7774067787114847,0.9195887523048555,0.60872382,0.7335226595702029
Min_relu_18,0.9942877699999999,0.9759283,0.8342809400000001,0.8524003771277139,0.87715917,0.85433589,0.862881781512605,0.9339315842040566,0.59513956,0.8891813557453292
Min_relu_19,0.8527354300000001,0.6919964600000001,0.8174395400000001,0.8102090612577719,0.8885583,0.80207386,0.8149475518207283,0.9455688921327597,0.6622428600000001,0.8387124889744206
Min_relu_20,0.9792259999999999,0.9657968999999998,0.80694811,0.8201925287942106,0.8641678299999999,0.8067002699999999,0.8232397871148459,0.9121463468039336,0.6336891600000001,0.8673738533397481
Min_relu_21,0.7230687500000001,0.7057920200000001,0.70805573,0.6993346957496687,0.79852459,0.7380531300000001,0.7531811428571429,0.8622802435464044,0.61310954,0.7600701988613583
Min_relu_22,0.99595478,0.99113357,0.8785154500000001,0.8983344613189277,0.90722505,0.8984599200000001,0.9128111036414566,0.8812365012292562,0.6515973,0.9008060831128217
Min_relu_23,0.90450407,0.92339435,0.8365012900000001,0.8356704821119152,0.8803927699999998,0.82730036,0.8380929411764705,0.9252336278426552,0.7371687,0.8737390375671559
Min_relu_24,0.8934328,0.8174313799999999,0.8658652600000001,0.8609708388543472,0.93151416,0.8808164599999999,0.8805980280112045,0.9703185579287033,0.75049908,0.8941619657605645
Min_relu_25,0.96713323,0.9769179899999999,0.9155785900000001,0.9153016512078279,0.9457551000000001,0.9357428499999999,0.9401464649859944,0.9416136485863553,0.75579264,0.9328959085077381
Min_relu_26,0.83903225,0.7851017199999999,0.8819774900000001,0.8820785852614413,0.8992928,0.8855546599999999,0.8885825882352941,0.9195855869698832,0.79524986,0.8761242392350254
Min_relu_27,0.89488165,0.90860157,0.8385600599999998,0.8201014473550097,0.86300062,0.83583052,0.8432483585434173,0.8123188575599263,0.6886761,0.8376475032074413
Min_relu_28,0.93221578,0.94939961,0.94932784,0.9352026908572011,0.9788018099999998,0.9444270499999999,0.9509860840336133,0.9823394399200984,0.8446403,0.9522091963354984
Min_relu_29,0.99791135,0.9993326199999999,0.74537075,0.760240556518194,0.7059229,0.8016404599999999,0.7873093333333334,0.5413398701598033,0.6325254,0.744146652233181
Min_relu_30,0.9988552000000002,0.99935544,0.9097958100000001,0.9106558862501275,0.92556762,0.92971708,0.9283318095238097,0.8782179932390903,0.85371294,0.9219695022452089
Min_relu_31,0.09345855,0.09404641,0.08133857,0.06804409336459077,0.17267819,0.04506237,0.047174588235294114,0.12807777735095266,0.15708471999999998,0.10097425026060461
